Date,Open,High,Low,Close,Adj Close,Volume, Var
"30.06.2022,""37.39"",""37.53"",""38.02"",""36.99"",""7.07M"",""-1.08"""
"29.06.2022,""37.80"",""38.76"",""38.78"",""37.64"",""6.87M"",""-2.55"""
"28.06.2022,""38.79"",""39.21"",""39.71"",""38.65"",""5.99M"",""-1.02"""
"27.06.2022,""39.19"",""39.67"",""39.88"",""38.90"",""7.12M"",""-0.56"""
"24.06.2022,""39.41"",""39.01"",""39.92"",""38.87"",""18.09M"",""1.89"""
"23.06.2022,""38.68"",""38.76"",""39.08"",""38.25"",""6.22M"",""0.39"""
"22.06.2022,""38.53"",""38.57"",""39.34"",""38.41"",""10.68M"",""-0.98"""
"21.06.2022,""38.91"",""38.19"",""39.08"",""37.65"",""16.75M"",""2.99"""
"17.06.2022,""37.78"",""37.32"",""38.05"",""37.02"",""25.05M"",""1.12"""
"16.06.2022,""37.36"",""38.61"",""38.71"",""36.96"",""20.73M"",""-1.66"""
"15.06.2022,""37.99"",""37.50"",""38.51"",""37.24"",""14.30M"",""2.07"""
"14.06.2022,""37.22"",""37.95"",""38.87"",""37.19"",""13.02M"",""0.51"""
"13.06.2022,""37.03"",""38.00"",""38.58"",""36.90"",""11.48M"",""-5.00"""
"10.06.2022,""38.98"",""39.52"",""39.63"",""38.89"",""10.53M"",""-1.39"""
"09.06.2022,""39.53"",""40.25"",""40.54"",""39.53"",""7.93M"",""-2.25"""
"08.06.2022,""40.44"",""39.96"",""41.29"",""39.83"",""15.29M"",""0.77"""
"07.06.2022,""40.13"",""39.08"",""40.24"",""38.95"",""15.62M"",""1.44"""
"06.06.2022,""39.56"",""38.16"",""39.94"",""37.91"",""26.12M"",""-1.49"""
"03.06.2022,""40.16"",""40.45"",""41.04"",""39.97"",""18.27M"",""0.63"""
"02.06.2022,""39.91"",""39.07"",""40.47"",""38.81"",""11.58M"",""1.55"""
"01.06.2022,""39.30"",""39.80"",""40.26"",""39.24"",""11.08M"",""-0.76"""
"31.05.2022,""39.60"",""40.07"",""40.35"",""39.42"",""11.58M"",""-1.42"""
"27.05.2022,""40.17"",""39.57"",""40.77"",""39.48"",""16.79M"",""1.64"""
"26.05.2022,""39.52"",""38.52"",""39.59"",""38.23"",""22.97M"",""6.35"""
"25.05.2022,""37.16"",""36.06"",""37.37"",""36.02"",""18.50M"",""3.91"""
"24.05.2022,""35.76"",""36.94"",""37.20"",""35.40"",""21.93M"",""-5.55"""
"23.05.2022,""37.86"",""37.77"",""38.00"",""36.94"",""12.87M"",""-1.12"""
"20.05.2022,""38.29"",""37.77"",""38.31"",""36.75"",""23.64M"",""2.68"""
"19.05.2022,""37.29"",""36.76"",""38.50"",""36.20"",""32.00M"",""1.19"""
"18.05.2022,""36.85"",""37.42"",""38.72"",""36.58"",""23.75M"",""-3.84"""
"17.05.2022,""38.32"",""37.00"",""38.87"",""36.85"",""44.35M"",""2.49"""
"16.05.2022,""37.39"",""39.17"",""39.29"",""37.32"",""51.30M"",""-8.18"""
"13.05.2022,""40.72"",""40.35"",""42.00"",""40.02"",""101.83M"",""-9.67"""
"12.05.2022,""45.08"",""45.01"",""47.47"",""43.33"",""35.61M"",""-2.19"""
"11.05.2022,""46.09"",""46.95"",""48.15"",""45.80"",""24.62M"",""-2.48"""
"10.05.2022,""47.26"",""47.91"",""48.36"",""46.50"",""23.66M"",""-1.46"""
"09.05.2022,""47.96"",""49.30"",""49.44"",""47.63"",""37.71M"",""-3.69"""
"06.05.2022,""49.80"",""49.96"",""50.29"",""49.50"",""23.45M"",""-1.11"""
